;;-*-MODE:lisp-*-
(
("アイアン" "あいあん")
("テキスト処理" "てきすとしょり")
("テクスチャ" "てくすちゃ")
("テクニカル" "てくにかる")
("テクニック" "てくにっく")
("テクノ" "てくの")
("テクノロジー" "てくのろじー")
("テスト" "てすと")
("テストプログラム" "てすとぷろぐらむ")
("テスト手法" "てすとしゅほう")
("テナント" "てなんと")
("テニス" "てにす")
("テラス" "てらす")
("テレコ" "てれこ")
("テレビ" "てれび")
("テレビジョン" "てれびじょん")
("テレビドラマ" "てれびどらま")
("テレビ局" "てれびきょく")
("テレフォン" "てれふぉん")
("テレホン" "てれほん")
("テンション" "てんしょん")
("テント" "てんと")
("テンプレート" "てんぷれーと")
("テンポ" "てんぽ")
("テンポラリ" "てんぽらり")
("テーブル" "てーぶる")
("テープ" "てーぷ")
("テーマ" "てーま")
("ディクス" "でいくす")
("ディジタル" "でいじたる")
("ディジタル化" "でいじたるか")
("ディス" "でいす")
("ディスカウント" "でいすかうんと")
("ディスカッション" "でいすかっしょん")
("ディスク" "でぃすく")
("ディスクリプタ" "でいすくりぷた")
("ディスク装置" "でいすくそうち")
("ディスコ" "でいすこ")
("ディスパッチ" "でいすぱっち")
("ディスパッチャ" "でいすぱっちゃ")
("ディスプレイ" "でぃすぷれい" "でいすぷれい")
("ディフェクト" "でいふぇくと")
("ディフォルト" "でいふぉると")
("ディフォルト値" "でいふぉるとあたい")
("ディレクトリ" "でぃれくとり" "でいれくとり")
("デザイナ" "でざいな")
("デザイン" "でざいん")
("デジタル" "でじたる")
("デスク" "ですく")
("デスクトップ" "ですくとっぷ")
("デスクリプタ" "ですくりぷた")
("デスティネーション" "ですてぃねーしょん")
("デッキ" "でっき")
("デッドロック" "でっどろっく")
("デトロイト" "でとろいと")
("デバイス" "でばいす")
("デバッガ" "でばっが")
("デバッギング" "でばっぎんぐ")
("デバック" "でばっく")
("デバッグ" "でばっぐ")
("デパート" "でぱーと")
("デビッド" "でびっど")
("デフォルト" "でふぉると")
("デフォルト値" "でふぉるとあたい")
("デフォルメ" "でふぉるめ")
("デマンド" "でまんど")
("デメリット" "でめりっと")
("デモンストレーション" "でもんすとれーしょん")
("デュアル" "でゆある")
("デュエット" "でゆえっと")
("デラックス" "でらっくす")
("デルタ" "でるた")
("デレク" "でれく")
("データ" "でーた")
("データサイズ" "でーたさいず")
("データベース" "でーたべーす")
("トイレ" "といれ")
("トイレット" "といれっと")
("トップ" "とっぷ")
("トップダウン" "とっぷだうん")
("トップダウン型" "とっぷだうんかた")
("トピック" "とぴっく")
("トピックス" "とぴっくす")
("トマト" "とまと")
("トミノ" "とみの")
("トヨタ" "とよた")
("トライ" "とらい")
("トラスト" "とらすと")
("トラッキング" "とらっきんぐ")
("トラック" "とらっく")
("トラップ" "とらっぷ")
("トラヒック" "とらひっく")
("トラブル" "とらぶる")
("トラベル" "とらべる")
("トランク" "とらんく")
("トランクルーム" "とらんくるーむ")
("トランザクション" "とらんざくしょん")
("トランジスタ" "とらんじすた")
("トランス" "とらんす")
("トランスファ" "とらんすふぁ")
("トランプ" "とらんぷ")
("トランペット" "とらんぺっと")
("トリオ" "とりお")
("トリガ" "とりが")
("トリック" "とりっく")
("トリプル" "とりぷる")
("トリム" "とりむ")
("トリル" "とりる")
("トルコ" "とるこ")
("トレイ" "とれい")
("トレンド" "とれんど")
("トレース" "とれーす")
("トロイ" "とろい")
("トロッコ" "とろっこ")
("トロント" "とろんと")
("トンネル" "とんねる")
("トンボ" "とんぼ")
("トークン" "とーくん")
("トースター" "とーすたー")
("トースト" "とーすと")
("トータル" "とーたる")
("トーナメント" "とーなめんと")
("ト音" "とおん")
("ドイツ" "どいつ")
("ドイツ語" "どいつご")
("ドキドキ" "どきどき")
("ドキュメント" "どきゅめんと")
("ドクター" "どくたー")
("ドジョウ" "どじょう")
("ドック" "どっく")
("ドット" "どっと")
("ドミノ" "どみの")
("ドメイン" "どめいん")
("ドライ" "どらい")
("ドライバ" "どらいば")
("ドライブ" "どらいぶ")
("ドラッグ" "どらっぐ")
("ドラフト" "どらふと")
("ドラマ" "どらま")
("ドラマチック" "どらまちっく")
("ドラム" "どらむ")
("ドラムス" "どらむす")
("ドリル" "どりる")
("ドリンク" "どりんく")
("ドレス" "どれす")
("ドロップ" "どろっぷ")
("ナイアガラ" "ないあがら")
("ナイス" "ないす")
("ナイト" "ないと")
("ナイトクラブ" "ないとくらぶ")
("ナイフ" "ないふ")
("ナイン" "ないん")
("ナウい" "なうい")
("ナガサキ" "ながさき")
("ナショナリズム" "なしょなりずむ")
("ナショナル" "なしょなる")
("ナップ" "なっぷ")
("ナツメ" "なつめ")
("ナビゲーション" "なびげーしょん")
("ナポレオン" "なぽれおん")
("ナンセンス" "なんせんす")
("ナンバー" "なんばー")
("ニアミス" "にあみす")
("ニコニコ" "にこにこ")
("ニコン" "にこん")
("ニッケル" "にっける")
("ニッポン" "にっぽん")
("ニュアンス" "にゅあんす")
("ニュース" "にゅーす")
("ニューヨーク" "にゅーよーく")
("ニューラル" "にゅーらる")
("ニューラルネット" "にゅーらるねっと")
("ニューロ" "にゅーろ")
("ネイティブ" "ねいていぶ")
("ネオン" "ねおん")
("ネオンサイン" "ねおんさいん")
("ネスティング" "ねすていんぐ")
("ネスト" "ねすと")
("ネック" "ねっく")
("ネット" "ねっと")
("ネットワーク" "ねっとわーく")
("ネルソン" "ねるそん")
("ノイズ" "のいず")
("ノウハウ" "のうはう")
("ノズル" "のずる")
("ノンストップ" "のんすとっぷ")
("ノンフィクション" "のんふぃくしょん")
("ノンブル" "のんぶる")
("ノヴァ" "のあ")
("ノート" "のーと")
("ノートパソコン" "のーとぱそこん")
("ノード" "のーど")
("ハイウェイ" "はいうえい")
("ハイエンド" "はいえんど")
("ハイキング" "はいきんぐ")
("ハイツ" "はいつ")
("ハイテク" "はいてく")
("ハイパー" "はいぱー")
("ハイパーテキスト" "はいぱーてきすと")
("ハイパーメディア" "はいぱーめでいあ")
("ハイビジョン" "はいびじょん")
("ハイフン" "はいふん")
("ハイブリッド" "はいぶりっど")
("ハイム" "はいむ")
("ハイライト" "はいらいと")
("ハイレベル" "はいれべる")
("ハウス" "はうす")
("ハガキ" "はがき")
("ハッカー" "はっかー")
("ハッシュ" "はっしゅ")
("ハッシュ値" "はっしゅあたい")
("ハッシュ法" "はっしゅほう")
("ハッシュ表" "はっしゅおもて")
("ハッシュ関数" "はっしゅかんすう")
("ハノイ" "はのい")
("ハフマン" "はふまん")
("ハプニング" "はぷにんぐ")
("ハミルトン" "はみるとん")
("ハミング" "はみんぐ")
("ハリウッド" "はりうっど")
("ハワイ" "はわい")
("ハワイアン" "はわいあん")
("ハング" "はんぐ")
("ハングル" "はんぐる")
("ハンダ" "はんだ")
("ハンディ" "はんでい")
("ハンディキャップ" "はんでいきゃっぷ")
("ハンド" "はんど")
("ハンドバッグ" "はんどばっぐ")
("ハンドブック" "はんどぶっく")
("ハンドラ" "はんどら")
("ハンドリング" "はんどりんぐ")
("ハンドル" "はんどる")
("ハンブルク" "はんぶるく")
("ハード" "はーど")
("ハードウェア" "はーどうえあ")
("ハードウエア" "はーどうえあ")
("ハードコピー" "はーどこぴー")
("ハードディスク" "はーどでいすく")
("ハーモニー" "はーもにー")
("バイアス" "ばいあす")
("バイオ" "ばいお")
("バイオリン" "ばいおりん")
("バイク" "ばいく")
("バイト" "ばいと")
("バイナリ" "ばいなり")
("バイパス" "ばいぱす")
("バイブル" "ばいぶる")
("バウンド" "ばうんど")
("バケツ" "ばけつ")
("バスク" "ばすく")
("バスケット" "ばすけっと")
("バス停" "ばすてい")
("バック" "ばっく")
("バックアップ" "ばっくあっぷ")
("バックグラウンド" "ばっくぐらうんど")
("バックトラック" "ばっくとらっく")
("バックル" "ばっくる")
("バッグ" "ばっぐ")
("バッジ" "ばっじ")
("バッタ" "ばった")
("バッチ" "ばっち")
("バッチ処理" "ばっちしょり")
("バッテリ" "ばってり")
("バッハ" "ばっは")
("バッファ" "ばっふぁ")
("バッファリング" "ばっふぁりんぐ")
("バドミントン" "ばどみんとん")
("バブル" "ばぶる")
("バラバラ" "ばらばら")
("バランス" "ばらんす")
("バリコン" "ばりこん")
("バリトン" "ばりとん")
("バルク" "ばるく")
("バルブ" "ばるぶ")
("バレル" "ばれる")
("バロック" "ばろっく")
("バロン" "ばろん")
("バンキング" "ばんきんぐ")
("バンク" "ばんく")
("バンコク" "ばんこく")
("バンド" "ばんど")
("バンドル" "ばんどる")
("バーコード" "ばーこーど")
("バージョン" "ばーじょん")
("バージョンアップ" "ばーじょんあっぷ")
("パイオニア" "ぱいおにあ")
("パイプ" "ぱいぷ")
("パイプオルガン" "ぱいぷおるがん")
("パイプライン" "ぱいぷらいん")
("パイプライン処理" "ぱいぷらいんしょり")
("パイル" "ぱいる")
("パイロット" "ぱいろっと")
("パイン" "ぱいん")
("パキスタン" "ぱきすたん")
("パケット" "ぱけっと")
("パケット交換" "ぱけっとこうかん")
("パシフィック" "ぱしふぃっく")
("パジャマ" "ぱじゃま")
("パスタ" "ぱすた")
("パスワード" "ぱすわーど")
("パズル" "ぱずる")
("パソコン" "ぱそこん")
("パタン" "ぱたん")
("パターン" "ぱたーん")
("パターンマッチング" "ぱたーんまっちんぐ")
("パチンコ" "ぱちんこ")
("パック" "ぱっく")
("パッケージ" "ぱっけーじ")
("パッチ" "ぱっち")
("パッチベイ" "ぱっちべい")
("パット" "ぱっと")
("パッド" "ぱっど")
("パテント" "ぱてんと")
("パトロン" "ぱとろん")
("パニック" "ぱにっく")
("パネリスト" "ぱねりすと")
("パネル" "ぱねる")
("パフォーマンス" "ぱふぉーまんす")
("パブリック" "ぱぶりっく")
("パラグラフ" "ぱらぐらふ")
("パラサイト" "ぱらさいと")
("パラメタ" "ぱらめた")
("パラメータ" "ぱらめーた")
("パラレル" "ぱられる")
("パリティ" "ぱりてい")
("パリティビット" "ぱりていびっと")
("パルス" "ぱるす")
("パルス列" "ぱるすれつ")
("パルテノン" "ぱるてのん")
("パレス" "ぱれす")
("パレット" "ぱれっと")
("パワフル" "ぱわふる")
("パワー" "ぱわー")
("パンク" "ぱんく")
("パンダ" "ぱんだ")
("パンパン" "ぱんぱん")
("パンフレット" "ぱんふれっと")
("パーク" "ぱーく")
("パーザ" "ぱーざ")
("パーソナル" "ぱーそなる")
("パーティション" "ぱーていしょん")
("パーティー" "ぱーていー")
("パートナー" "ぱーとなー")
("パーミッション" "ぱーみっしょん")
("ヒアリング" "ひありんぐ")
("ヒグマ" "ひぐま")
("ヒストグラム" "ひすとぐらむ")
("ヒストリ" "ひすとり")
("ヒット" "ひっと")
("ヒップ" "ひっぷ")
("ヒューマン" "ひゅーまん")
("ヒューリスティクス" "ひゅーりすてぃくす")
("ヒューリスティック" "ひゅーりすていっく")
("ヒルトン" "ひるとん")
("ヒント" "ひんと")
("ビジネス" "びじねす")
("ビジネスマン" "びじねすまん")
("ビジュアル" "びじゅある")
("ビジョン" "びじょん")
("ビタミン" "びたみん")
("ビッグ" "びっぐ")
("ビット" "びっと")
("ビットマップ" "びっとまっぷ")
("ビット位置" "びっといち")
("ビット列" "びっとれつ")
("ビデオ" "びでお")
("ビュッフェ" "びゅっふぇ")
("ビュー" "びゅー")
("ビルディング" "びるでいんぐ")
("ビール" "びーる")
("ピアニスト" "ぴあにすと")
("ピアノ" "ぴあの")
("ピクセル" "ぴくせる")
("ピクチャ" "ぴくちゃ")
("ピクニック" "ぴくにっく")
("ピック" "ぴっく")
("ピックアップ" "ぴっくあっぷ")
("ピッコロ" "ぴっころ")
("ピッチ" "ぴっち")
("ピット" "ぴっと")
("ピュータ" "ぴゅーた")
("ピラミッド" "ぴらみっど")
("ピリオド" "ぴりおど")
("ピンク" "ぴんく")
("ファイア" "ふぁいあ")
("ファイナル" "ふぁいなる")
("ファイナンス" "ふぁいなんす")
("ファイバ" "ふぁいば")
("ファイブ" "ふぁいぶ")
("ファイリング" "ふぁいりんぐ")
("ファイル" "ふぁいる")
("ファインダ" "ふぁいんだ")
("ファクシミリ" "ふぁくしみり")
("ファクス" "ふぁくす")
("ファクタ" "ふぁくた")
("ファクト" "ふぁくと")
("ファクトリ" "ふぁくとり")
("ファジィ" "ふぁじい")
("ファッション" "ふぁっしょん")
("ファミコン" "ふぁみこん")
("ファミリ" "ふぁみり")
("ファミリー" "ふぁみりー")
("ファン" "ふぁん")
("ファンクション" "ふぁんくしょん")
("フィクション" "ふぃくしょん")
("フィジカル" "ふぃじかる")
("フィット" "ふぃっと")
("フィリピン" "ふぃりぴん")
("フィル" "ふぃる")
("フィルタ" "ふぃるた")
("フィルム" "ふぃるむ")
("フィンランド" "ふぃんらんど")
("フィート" "ふぃーと")
("フィードバック" "ふぃーどばっく")
("フィールド" "ふぃーるど")
("フェア" "ふぇあ")
("フェイス" "ふぇいす")
("フェイズ" "ふぇいず")
("フェスティバル" "ふぇすていばる")
("フェニックス" "ふぇにっくす")
("フェロモン" "ふぇろもん")
("フェンス" "ふぇんす")
("フェース" "ふぇーす")
("フォア" "ふぉあ")
("フォト" "ふぉと")
("フォルテ" "ふぉるて")
("フォロー" "ふぉろー")
("フォン" "ふぉん")
("フォント" "ふぉんと")
("フォーカス" "ふぉーかす")
("フォーマット" "ふぉーまっと")
("フォーム" "ふぉーむ")
("フジテレビ" "ふじてれび")
("フック" "ふっく")
("フッタ" "ふった")
("フッ素" "ふっそ")
("フライ" "ふらい")
("フライト" "ふらいと")
("フライパン" "ふらいぱん")
("フラグ" "ふらぐ")
("フラッシュ" "ふらっしゅ")
("フラット" "ふらっと")
("フラン" "ふらん")
("フランク" "ふらんく")
("フランス" "ふらんす")
("フランス語" "ふらんすご")
("フランチャイズ" "ふらんちゃいず")
("フリップ" "ふりっぷ")
("フリー" "ふりー")
("フリーハンド" "ふりーはんど")
("フルサイズ" "ふるさいず")
("フルセット" "ふるせっと")
("フルハウス" "ふるはうす")
("フレキシブル" "ふれきしぶる")
("フレッシュ" "ふれっしゅ")
("フレンチ" "ふれんち")
("フレンド" "ふれんど")
("フロア" "ふろあ")
("フロイド" "ふろいど")
("フロッピー" "ふろっぴー")
("フロント" "ふろんと")
("フローチャート" "ふろーちゃーと")
("ブック" "ぶっく")
("ブッシュ" "ぶっしゅ")
("ブティック" "ぶていっく")
("ブラインド" "ぶらいんど")
("ブラウザ" "ぶらうざ")
("ブラウン" "ぶらうん")
("ブラシ" "ぶらし")
("ブラジル" "ぶらじる")
("ブラスバンド" "ぶらすばんど")
("ブラック" "ぶらっく")
("ブラックボックス" "ぶらっくぼっくす")
("ブラックリスト" "ぶらっくりすと")
("ブランク" "ぶらんく")
("ブランチ" "ぶらんち")
("ブランド" "ぶらんど")
("ブリキ" "ぶりき")
("ブリッジ" "ぶりっじ")
("ブレスト" "ぶれすと")
("ブレーク" "ぶれーく")
("ブロック" "ぶろっく")
("ブート" "ぶーと")
("プッシュ" "ぷっしゅ")
("プッシュホン" "ぷっしゅほん")
("プライオリティ" "ぷらいおりてい")
("プライス" "ぷらいす")
("プライド" "ぷらいど")
("プライバシ" "ぷらいばし")
("プラグ" "ぷらぐ")
("プラザ" "ぷらざ")
("プラス" "ぷらす")
("プラスチック" "ぷらすちっく")
("プラズマ" "ぷらずま")
("プラット" "ぷらっと")
("プラットフォーム" "ぷらっとふぉーむ")
("プラネタリウム" "ぷらねたりうむ")
("プラモデル" "ぷらもでる")
("プラン" "ぷらん")
("プラント" "ぷらんと")
("プランニング" "ぷらんにんぐ")
("プリズム" "ぷりずむ")
("プリプロセッサ" "ぷりぷろせっさ")
("プリン" "ぷりん")
("プリンス" "ぷりんす")
("プリンタ" "ぷりんた")
("プリンタ用" "ぷりんたよう")
("プリント" "ぷりんと")
("プレイバック" "ぷれいばっく")
("プレイン" "ぷれいん")
("プレジデント" "ぷれじでんと")
("プレス" "ぷれす")
("プレゼンテーション" "ぷれぜんてーしょん")
("プレゼント" "ぷれぜんと")
("プレフィックス" "ぷれふぃっくす")
("プレミア" "ぷれみあ")
("プレミアム" "ぷれみあむ")
("プレーヤ" "ぷれーや")
("プログラマ" "ぷろぐらま")
("プログラマブル" "ぷろぐらまぶる")
("プログラミング" "ぷろぐらみんぐ")
("プログラム" "ぷろぐらむ")
("プログラム作成" "ぷろぐらむさくせい")
("プログラム化" "ぷろぐらむか")
("プログラム名" "ぷろぐらむめい")
("プログラム変換" "ぷろぐらむへんかん")
("プログラム番号" "ぷろぐらむばんごう")
("プログラム言語" "ぷろぐらむげんご")
("プログラム設計" "ぷろぐらむせっけい")
("プロジェクタ" "ぷろじぇくた" "ぷろじえくた")
("プロジェクト" "ぷろじえくと")
("プロセス" "ぷろせす")
("プロセス切換え" "ぷろせすきりかえ")
("プロセス管理" "ぷろせすかんり")
("プロセス間通信" "ぷろせすかんつうしん")
("プロセッサ" "ぷろせっさ")
("プロセッシング" "ぷろせっしんぐ")
("プロダクション" "ぷろだくしょん")
("プロダクト" "ぷろだくと")
("プロッタ" "ぷろった")
("プロテクト" "ぷろてくと")
("プロトコル" "ぷろとこる")
("プロトタイプ" "ぷろとたいぷ")
("プロフェッショナル" "ぷろふぇっしょなる")
("プロペラ" "ぷろぺら")
("プロ野球" "ぷろやきゅう")
("ヘキサ" "へきさ")
("ヘッダ" "へっだ")
("ヘッド" "へっど")
("ヘッドホン" "へっどほん")
("ヘッドライト" "へっどらいと")
("ヘルス" "へるす")
("ヘルプ" "へるぷ")
("ベアリング" "べありんぐ")
("ベイズ" "べいず")
("ベクトル" "べくとる")
("ベスト" "べすと")
("ベストテン" "べすとてん")
("ベット" "べっと")
("ベッド" "べっど")
("ベテラン" "べてらん")
("ベトナム" "べとなむ")
("ベニマス" "べにます")
("ベランダ" "べらんだ")
("ベルト" "べると")
("ベルリン" "べるりん")
("ベル文字" "べるもじ")
("ベンダ" "べんだ")
("ベンチ" "べんち")
("ベンチャ" "べんちゃ")
("ベース" "べーす")
("ペイント" "ぺいんと")
("ペコペコ" "ぺこぺこ")
("ペダル" "ぺだる")
("ペット" "ぺっと")
("ペナルティ" "ぺなるてい")
("ペナント" "ぺなんと")
("ペリカン" "ぺりかん")
("ペンション" "ぺんしょん")
("ペンタッチ" "ぺんたっち")
("ペンディング" "ぺんでいんぐ")
("ページ" "ぺーじ")
("ペースト" "ぺーすと")
("ホスト" "ほすと")
("ホストネーム" "ほすとねーむ")
("ホストマシン" "ほすとましん")
("ホスト計算機" "ほすとけいさんき")
("ホット" "ほっと")
("ホットドッグ" "ほっとどっぐ")
("ホップ" "ほっぷ")
("ホテル" "ほてる")
("ホルモン" "ほるもん")
("ホルン" "ほるん")
("ホワイト" "ほわいと")
("ホンダ" "ほんだ")
("ホーム" "ほーむ")
("ホームページ" "ほーむぺーじ")
("ホール" "ほーる")
("ボイス" "ぼいす")
("ボイル" "ぼいる")
("ボウル" "ぼうる")
("ボサノバ" "ぼさのば")
("ボストン" "ぼすとん")
("ボタン" "ぼたん")
("ボックス" "ぼっくす")
("ボディ" "ぼでい")
("ボトム" "ぼとむ")
("ボトムアップ" "ぼとむあっぷ")
("ボトルネック" "ぼとるねっく")
("ボランティア" "ぼらんていあ")
("ボリューム" "ぼりゅーむ")
("ボルト" "ぼると")
("ボンディング" "ぼんでいんぐ")
("ボード" "ぼーど")
("ボーナス" "ぼーなす")
("ポインタ" "ぽいんた")
("ポイント" "ぽいんと")
("ポエム" "ぽえむ")
("ポケコン" "ぽけこん")
("ポケット" "ぽけっと")
("ポケット型" "ぽけっとかた")
("ポコペン" "ぽこぺん")
("ポシャって" "ぽしゃって")
("ポジショニング" "ぽじしょにんぐ")
("ポジション" "ぽじしょん")
("ポスト" "ぽすと")
("ポット" "ぽっと")
("ポップ" "ぽっぷ")
("ポップアップ" "ぽっぷあっぷ")
("ポップス" "ぽっぷす")
("ポテト" "ぽてと")
("ポテンシャル" "ぽてんしゃる")
("ポピュラー" "ぽぴゅらー")
("ポプラ" "ぽぷら")
("ポリウレタン" "ぽりうれたん")
("ポリス" "ぽりす")
("ポリッシュ" "ぽりっしゅ")
("ポルトガル" "ぽるとがる")
("ポンチ絵" "ぽんちえ")
("ポンド" "ぽんど")
("ポンプ" "ぽんぷ")
("ポート" "ぽーと")
("マイク" "まいく")
("マイクロ" "まいくろ")
("マイクロカーネル" "まいくろかーねる")
("マイクロソフト" "まいくろそふと")
("マイクロバス" "まいくろばす")
("マイクロフィルム" "まいくろふぃるむ")
("マイクロプログラム" "まいくろぷろぐらむ")
("マイクロプロセッサ" "まいくろぷろせっさ")
("マイケル" "まいける")
("マイコン" "まいこん")
("マイナス" "まいなす")
("マイナー" "まいなー")
("マイル" "まいる")
("マインド" "まいんど")
("マウス" "まうす")
("マウンテン" "まうんてん")
("マウント" "まうんと")
("マガジン" "まがじん")
("マクロ" "まくろ")
("マクロ化" "まくろか")
("マクロ名" "まくろめい")
("マクロ定義" "まくろていぎ")
("マクロ機能" "まくろきのう")
("マクロ言語" "まくろげんご")
("マグマ" "まぐま")
("マグロ" "まぐろ")
("マサミ" "まさみ")
("マシン" "ましん")
("マジック" "まじっく")
("マスイ" "ますい")
("マスキング" "ますきんぐ")
("マスク" "ますく")
("マスコミ" "ますこみ")
("マスタ" "ますた")
("マスト" "ますと")
("マダガスカル" "まだがすかる")
("マックス" "まっくす")
("マッチ" "まっち")
("マッチング" "まっちんぐ")
("マット" "まっと")
("マットレス" "まっとれす")
("マッピング" "まっぴんぐ")
("マトリックス" "まとりっくす")
("マトン" "まとん")
("マドリガル" "まどりがる")
("マニア" "まにあ")
("マニアック" "まにあっく")
("マニュアル" "まにゅある")
("マニラ" "まにら")
("マネキン" "まねきん")
("マネジメント" "まねじめんと")
("マネージャ" "まねーじゃ")
("マフィア" "まふぃあ")
("マラソン" "まらそん")
("マリア" "まりあ")
("マリヤ" "まりや")
("マルク" "まるく")
("マルコ" "まるこ")
("マルコフ" "まるこふ")
("マルチ" "まるち")
("マルチタスク" "まるちたすく")
("マルチプル" "まるちぷる")
("マルチプロセッサ" "まるちぷろせっさ")
("マルチプロセッシング" "まるちぷろせっしんぐ")
("マルチメディア" "まるちめでいあ")
("マルチモーダル" "まるちもーだる")
("マル優" "まるゆう")
("マンガ" "まんが")
("マンガン" "まんがん")
("マンション" "まんしょん")
("マンネリ" "まんねり")
("マンハッタン" "まんはったん")
("マンボ" "まんぼ")
("マーク" "まーく")
("マージ" "まーじ")
("ミカン" "みかん")
("ミクロ" "みくろ")
("ミクロン" "みくろん")
("ミサイル" "みさいる")
("ミサワ" "みさわ")
("ミシガン" "みしがん")
("ミシシッピ" "みししっぴ")
("ミシン" "みしん")
("ミジンコ" "みじんこ")
("ミスプリント" "みすぷりんと")
("ミックス" "みっくす")
("ミッション" "みっしょん")
("ミッチェル" "みっちえる")
("ミドル" "みどる")
("ミニチュア" "みにちゅあ")
("ミニマックス" "みにまっくす")
("ミニマム" "みにまむ")
("ミネソタ" "みねそた")
("ミノルタ" "みのるた")
("ミュンヘン" "みゅんへん")
("ミュージシャン" "みゅーじしゃん")
("ミュート" "みゅーと")
("ミルク" "みるく")
("ミント" "みんと")
("ミーティング" "みーていんぐ")
("ムニエル" "むにえる")
("メイク" "めいく")
("メイツ" "めいつ")
("メイン" "めいん")
("メインルーチン" "めいんるーちん")
("メインループ" "めいんるーぷ")
("メカニカル" "めかにかる")
("メカニズム" "めかにずむ")
("メキシコ" "めきしこ")
("メジャー" "めじゃー")
("メソッド" "めそっど")
("メタファー" "めたふぁー")
("メッカ" "めっか")
("メッシュ" "めっしゅ")
("メッセ" "めっせ")
("メッセージ" "めっせーじ")
("メディア" "めでぃあ")
("メニュー" "めにゅー")
("メビウス" "めびうす")
("メモリ" "めもり")
("メモリベース" "めもりべーす")
("メモリースティック" "めもりーすてぃっく")
("メモ帳" "めもちょう")
("メリット" "めりっと")
("メリハリ" "めりはり")
("メロディ" "めろでい")
("メロン" "めろん")
("メンタル" "めんたる")
("メンテ" "めんて")
("メンテナンス" "めんてなんす")
("メンバ" "めんば")
("メンバー" "めんばー")
("メーリングリスト" "めーりんぐりすと")
("メール" "めーる")
("メールアドレス" "めーるあどれす")
("モザイク" "もざいく")
("モジュラ" "もじゅら")
("モジュール" "もじゅーる")
("モスクワ" "もすくわ")
("モダリティ" "もだりてい")
("モダン" "もだん")
("モダンジャズ" "もだんじゃず")
("モップ" "もっぷ")
("モデム" "もでむ")
("モデリング" "もでりんぐ")
("モデル" "もでる")
("モデル化" "もでるか")
("モデル構築" "もでるこうちく")
("モニタ" "もにた")
("モニタリング" "もにたりんぐ")
("モニター" "もにたー")
("モノクロ" "ものくろ")
("モノラル" "ものらる")
("モノリシック" "ものりしっく")
("モラル" "もらる")
("モルモット" "もるもっと")
("モンク" "もんく")
("モンゴル" "もんごる")
("モンテカルロ" "もんてかるろ")
("モーテル" "もーてる")
("モード" "もーど")
("モール" "もーる")
("ヤクザ" "やくざ")
("ヤクルト" "やくると")
("ヤナギ" "やなぎ")
("ヤマト" "やまと")
("ヤマハ" "やまは")
("ヤング" "やんぐ")
("ユダヤ" "ゆだや")
("ユナイテッド" "ゆないてっど")
("ユニオン" "ゆにおん")
("ユニシス" "ゆにしす")
("ユニット" "ゆにっと")
("ユニーク" "ゆにーく")
("ユビキタス" "ゆびきたす")
("ユーザ" "ゆーざ")
("ユーザモデル" "ゆーざもでる")
("ユーザー" "ゆーざー")
("ヨーロッパ" "よーろっぱ")
("ライオン" "らいおん")
("ライオンズ" "らいおんず")
("ライス" "らいす")
("ライセンス" "らいせんす")
("ライタ" "らいた")
("ライト" "らいと")
("ライバル" "らいばる")
("ライフ" "らいふ")
("ライブ" "らいぶ")
("ライブラリ" "らいぶらり")
("ライブラリアン" "らいぶらりあん")
("ライン" "らいん")
("ラインプリンタ" "らいんぷりんた")
("ラウンジ" "らうんじ")
("ラウンド" "らうんど")
("ラクダ" "らくだ")
("ラケット" "らけっと")
("ラジオ" "らじお")
("ラジカセ" "らじかせ")
("ラスタ" "らすた")
("ラスト" "らすと")
("ラック" "らっく")
("ラッコ" "らっこ")
("ラッシュ" "らっしゅ")
("ラット" "らっと")
("ラッパ" "らっぱ")
("ラップ" "らっぷ")
("ラテン" "らてん")
("ラテン語" "らてんご")
("ラベル" "らべる")
("ラベル付け" "らべるづけ")
("ランキング" "らんきんぐ")
("ランク" "らんく")
("ランダム" "らんだむ")
("ランダムアクセス" "らんだむあくせす")
("ランダムサーチ" "らんだむさーち")
("ランダム性" "らんだむせい")
("ランチ" "らんち")
("ランチャ" "らんちゃ")
("ランチョン" "らんちょん")
("ランド" "らんど")
("ランドセル" "らんどせる")
("ランニング" "らんにんぐ")
("ランプ" "らんぷ")
("ランレングス" "らんれんぐす")
("リアクション" "りあくしょん")
("リアリティ" "りありてい")
("リアル" "りある")
("リアルタイム" "りあるたいむ")
("リカバリ" "りかばり")
("リクエスト" "りくえすと")
("リコー" "りこー")
("リサイタル" "りさいたる")
("リジェクト" "りじえくと")
("リスク" "りすく")
("リスト" "りすと")
("リストアップ" "りすとあっぷ")
("リストラ" "りすとら")
("リスト構造" "りすとこうぞう")
("リスト表現" "りすとひょうげん")
("リスニング" "りすにんぐ")
("リスプ" "りすぷ")
("リズミカル" "りずみかる")
("リズム" "りずむ")
("リセット" "りせっと")
("リソース" "りそーす")
("リタイア" "りたいあ")
("リターン" "りたーん")
("リダクション" "りだくしょん")
("リチウム" "りちうむ")
("リッチ" "りっち")
("リットル" "りっとる")
("リテラル" "りてらる")
("リトル" "りとる")
("リニア" "りにあ")
("リネン" "りねん")
("リハビリ" "りはびり")
("リビング" "りびんぐ")
("リファレンス" "りふぁれんす")
("リフト" "りふと")
("リフレイン" "りふれいん")
("リフレッシュ" "りふれっしゅ")
("リプライ" "りぷらい")
("リボン" "りぼん")
